segment_index,start_lat,start_lon,end_lat,end_lon,distance_m,elev_delta_m,grade_pct,recommended_speed_mph,zone,zone_color,start_m,end_m
0,39.066091,-79.301486,39.064906,-79.302303,149.4574118482038,0.4700000000000273,0.314470854397895,2.765988711751567,steady,#fdae61,0.0,149.4574118482038
1,39.064906,-79.302303,39.06372,-79.303112,149.23149889467865,0.5599999999999454,0.37525589714485813,2.760107674334009,steady,#fdae61,149.4574118482038,298.68891074288246
2,39.06372,-79.303112,39.06365,-79.303219,12.08000717091497,-0.7999999999999545,-6.622512625043091,2.8433936574859344,speed-up,#1a9850,298.68891074288246,310.76891791379745
3,39.06365,-79.303219,39.063831,-79.303758,50.7013073471976,-2.3899999999998727,-4.713882392880693,2.836450589685224,speed-up,#1a9850,310.76891791379745,361.47022526099505
4,39.063831,-79.303758,39.063845,-79.304082,28.016363386440435,-2.980000000000018,-10.636641019020693,2.8404983816130014,speed-up,#1a9850,361.47022526099505,389.4865886474355
5,39.063845,-79.304082,39.064278,-79.3056,139.62285290031795,-3.759999999999991,-2.692968895775534,2.8232545026156055,speed-up,#1a9850,389.4865886474355,529.1094415477535
6,39.064278,-79.3056,39.064522,-79.307459,162.77566735867353,-3.9700000000000273,-2.4389394707577496,2.8211704296003575,speed-up,#1a9850,529.1094415477535,691.885108906427
7,39.064522,-79.307459,39.065129,-79.308816,135.20884621292387,-2.130000000000109,-1.5753407115432616,2.8133750635654717,steady,#fdae61,691.885108906427,827.0939551193509
8,39.065129,-79.308816,39.06547,-79.310262,130.47152578138213,0.5,0.38322537964168457,2.7593362125516276,steady,#fdae61,827.0939551193509,957.5654809007331
9,39.06547,-79.310262,39.065917,-79.313254,263.05105537292314,3.160000000000082,1.2012877102964676,2.6796488183306493,steady,#fdae61,957.5654809007331,1220.6165362736563
10,39.065917,-79.313254,39.065701,-79.314421,103.57533687922253,2.9300000000000637,2.828858769164987,2.518177735230369,slowdown,#d73027,1220.6165362736563,1324.1918731528788
11,39.065701,-79.314421,39.065205,-79.315419,102.30206563016108,0.1799999999998363,0.17594952642556225,2.7793705239750244,steady,#fdae61,1324.1918731528788,1426.4939387830398
12,39.065205,-79.315419,39.065017,-79.316407,87.82333853624486,-1.0499999999999545,-1.195581968871085,2.8095996218899484,steady,#fdae61,1426.4939387830398,1514.3172773192846
13,39.065017,-79.316407,39.064829,-79.317898,130.4123662613654,-2.6800000000000637,-2.0550198396285158,2.8178404738294507,steady,#fdae61,1514.3172773192846,1644.72964358065
14,39.064829,-79.317898,39.064564,-79.318652,71.45565338068506,-4.639999999999873,-6.493537992410402,2.8430934118617195,speed-up,#1a9850,1644.72964358065,1716.185296961335
15,39.064564,-79.318652,39.064501,-79.319739,94.10812777699937,-6.870000000000118,-7.300113350761177,2.8445688373913667,speed-up,#1a9850,1716.185296961335,1810.2934247383346
16,39.064501,-79.319739,39.064724,-79.320728,88.91365729489988,-8.61999999999989,-9.694798597036607,2.8433073257186168,speed-up,#1a9850,1810.2934247383346,1899.2070820332344
17,39.064724,-79.320728,39.064599,-79.321815,94.87057468975769,-7.960000000000036,-8.3903781820976,2.8450411647497917,speed-up,#1a9850,1899.2070820332344,1994.077656722992
18,39.064599,-79.321815,39.064187,-79.322327,63.66131983589163,-1.8699999999998909,-2.937419464158836,2.825170308978387,speed-up,#1a9850,1994.077656722992,2057.7389765588837
19,39.064187,-79.322327,39.06395,-79.322875,54.156702759140984,3.8899999999998727,7.182859741850307,2.067050416700618,slowdown,#d73027,2057.7389765588837,2111.8956793180246
20,39.06395,-79.322875,39.064089,-79.323405,48.2981815539461,4.309999999999945,8.923731414579118,1.8788660249761904,slowdown,#d73027,2111.8956793180246,2160.1938608719706
21,39.064089,-79.323405,39.063336,-79.323683,87.10197790988178,3.8500000000001364,4.420106285052972,2.356540694783638,slowdown,#d73027,2160.1938608719706,2247.2958387818526
22,39.063336,-79.323683,39.063169,-79.324087,39.515361727485804,3.8199999999999363,9.667126487020992,1.797147465778929,slowdown,#d73027,2247.2958387818526,2286.8112005093385
23,39.063169,-79.324087,39.063273,-79.324635,48.70568315913945,4.420000000000073,9.074916340991052,1.8623127419932957,slowdown,#d73027,2286.8112005093385,2335.516883668478
24,39.063273,-79.324635,39.063315,-79.325309,58.37846573873429,5.129999999999882,8.787486849960347,1.893754662013665,slowdown,#d73027,2335.516883668478,2393.895349407212
25,39.063315,-79.325309,39.062694,-79.326468,121.57822801969877,7.210000000000036,5.93033811845969,2.19968586571868,slowdown,#d73027,2393.895349407212,2515.4735774269107
26,39.062694,-79.326468,39.062757,-79.327564,94.88542751294487,9.8599999999999,10.391479765061645,1.716739633890839,slowdown,#d73027,2515.4735774269107,2610.3590049398554
27,39.062757,-79.327564,39.06305,-79.328148,60.03140325576809,9.700000000000045,16.15820966015487,1.0490466472345639,slowdown,#d73027,2610.3590049398554,2670.3904081956234
28,39.06305,-79.328148,39.063462,-79.329253,105.8322383450814,6.039999999999964,5.707145662275106,2.223078366017492,slowdown,#d73027,2670.3904081956234,2776.222646540705
29,39.063462,-79.329253,39.063866,-79.330357,105.37161491215129,0.020000000000209184,0.018980443658269126,2.794500339573507,steady,#fdae61,2776.222646540705,2881.5942614528562
30,39.063866,-79.330357,39.064759,-79.332091,179.64416585354164,-4.300000000000182,-2.393620733281057,2.8207886476150206,speed-up,#1a9850,2881.5942614528562,3061.238427306398
31,39.064759,-79.332091,39.065157,-79.33387,159.8392825490194,-4.449999999999818,-2.78404653038598,2.8239785763465677,speed-up,#1a9850,3061.238427306398,3221.0777098554177
32,39.065157,-79.33387,39.065457,-79.33475,82.97554438970403,0.07999999999992724,0.09641395014439218,2.7870412707746244,steady,#fdae61,3221.0777098554177,3304.0532542451215
33,39.065457,-79.33475,39.06554,-79.335568,71.22223554998955,3.9200000000000728,5.50389912606534,2.244316572856323,slowdown,#d73027,3304.0532542451215,3375.275489795111
34,39.06554,-79.335568,39.065338,-79.337104,134.49890503548085,4.2199999999998,3.13757201137553,2.4871104072033914,slowdown,#d73027,3375.275489795111,3509.7743948305915
35,39.065338,-79.337104,39.065087,-79.338308,107.6290388281705,4.430000000000064,4.115989558424421,2.3877206001988314,slowdown,#d73027,3509.7743948305915,3617.403433658762
36,39.065087,-79.338308,39.064773,-79.339413,101.58904944999387,4.210000000000036,4.144147447774245,2.3848394001196027,slowdown,#d73027,3617.403433658762,3718.992483108756
37,39.064773,-79.339413,39.064459,-79.340517,101.50837585692837,3.5699999999999363,3.5169511578351873,2.448739498189155,slowdown,#d73027,3718.992483108756,3820.5008589656845
38,39.064459,-79.340517,39.064494,-79.340877,31.323630209575438,2.7200000000000273,8.683540131847618,1.9050954553198132,slowdown,#d73027,3820.5008589656845,3851.82448917526
39,39.064494,-79.340877,39.064285,-79.341748,78.70782930371783,2.0599999999999454,2.6172745687736043,2.5393894703677775,slowdown,#d73027,3851.82448917526,3930.532318478978
40,39.064285,-79.341748,39.064187,-79.342952,104.51838013893195,1.8800000000001091,1.7987266904644936,2.6208299342064527,steady,#fdae61,3930.532318478978,4035.0506986179103
